,autoimmune_site,cprd_readcode,description,OriginalReadCode,CleansedReadCode,MedCodeId,SnomedCTConceptId,SnomedCTDescriptionId,Term
0,seronegative arthritis,M160.00,Psoriatic arthropathy,M160,M160.00,55627011.0,33339001.0,55627011.0,Psoriatic arthropathy
1,inflammatory bowel disease,J40..11,Crohn's disease,J40-1,J40..11,56765016.0,34000006.0,56765016.0,Crohn's disease
2,inflammatory bowel disease,J410100,Ulcerative colitis,J4101,J410100,107644019.0,64766004.0,107644019.0,Ulcerative colitis
3,cardiovascular,G0...00,Rheumatic fever without mention of heart involvement,G0,G0...00,44257011.0,26424001.0,44257011.0,Acute rheumatic fever
4,scleroderma,M210300,Morphoea,M2103,M210300,308867019.0,201049004.0,308867019.0,Morphoea
5,rheumatoid,N040.00,Rheumatoid arthritis,N040,N040.00,116082011.0,69896004.0,116082011.0,Rheumatoid arthritis
6,polymyalgia,N20..00,Polymyalgia rheumatica,N20,N20..00,108529013.0,65323003.0,108529013.0,Polymyalgia rheumatica
7,vasculitis,D310000,Henoch-Schonlein purpura,D3100,D310000,294337012.0,191306005.0,294337012.0,Henoch-Schonlein purpura
8,vasculitis,G76B.00,Vasculitis,G76B,G76B.00,53457013.0,31996006.0,53457013.0,Vasculitis
9,vasculitis,G750.00,Polyarteritis nodosa,G750,G750.00,242065019.0,155441006.0,242065019.0,Polyarteritis nodosa
10,inflammatory bowel disease,J4...11,Colitis - noninfective,J4-1,J4...11,572041000006116.0,14066009.0,23955011.0,Colitis - noninfective
11,inflammatory bowel disease,J41..12,Ulcerative colitis and/or proctitis,J41-2,J41..12,85931000006112.0,295046003.0,435370011.0,Ulcerative colitis and/or proctitis
12,inflammatory bowel disease,J4...12,Inflammatory bowel disease,J4-2,J4...12,41137017.0,24526004.0,41137017.0,Inflammatory bowel disease
13,renal,K011.00,Nephrotic syndrome with membranous glomerulonephritis,K011,K011.00,303826014.0,197590001.0,303826014.0,Nephrotic syndrome with membranous glomerulonephritis
14,seronegative arthritis,N10z.00,Spondylitis NOS,N10z,N10z.00,311045018.0,84172003.0,139589017.0,Spondylitis NOS
15,renal,K00..00,Acute glomerulonephritis,K00,K00..00,32619017.0,19351000.0,32619017.0,Acute glomerulonephritis
16,seronegative arthritis,N100.00,Ankylosing spondylitis,N100,N100.00,16833013.0,9631008.0,16833013.0,Ankylosing spondylitis
17,seronegative arthritis,A993.11,Reiter's syndrome,A993-1,A993.11,111690011.0,67224007.0,111688010.0,Reiter's syndrome
18,renal,K01x100,Nephrotic syndrome in diabetes mellitus,K01x1,K01x100,303846016.0,197605007.0,303846016.0,Nephrotic syndrome in diabetes mellitus
19,renal,C104.11,Diabetic nephropathy,C104-1,C104.11,205225016.0,127013003.0,205225016.0,Diabetic nephropathy
20,pemphigus & pemphigoid,M145.00,Pemphigoid,M145,M145.00,142845014.0,86142006.0,142845014.0,Pemphigoid
21,renal,K0...00,"Nephritis, nephrosis and nephrotic syndrome",K0,K0...00,303806010.0,197577008.0,303806010.0,"Nephritis, nephrosis and nephrotic syndrome"
22,renal,K01..00,Nephrotic syndrome,K01,K01..00,86957016.0,52254009.0,86957016.0,Nephrotic syndrome
23,polymyalgia,N20..11,Polymyalgia,N20-1,N20..11,158050019.0,65323003.0,108529013.0,Polymyalgia
24,polymyalgia,G755100,Temporal arteritis,G7551,G755100,1779388019.0,400130008.0,1779388019.0,Temporal arteritis
25,scleroderma,N001.00,Scleroderma,N001,N001.00,309413012.0,89155008.0,147835019.0,Scleroderma
26,sarcoid,AD5..00,Sarcoidosis,AD5,AD5..00,52728016.0,31541009.0,52728016.0,Sarcoidosis
27,seronegative arthritis,N01w.00,"Reactive arthropathy, unspecified",N01w,N01w.00,309560018.0,239783001.0,359275015.0,"Reactive arthropathy, unspecified"
28,lupus,M154.00,Lupus erythematosus,M154,M154.00,308697013.0,200936003.0,308697013.0,Lupus erythematosus
29,rheumatoid,N043.00,Juvenile rheumatoid arthritis - Still's disease,N043,N043.00,755441000006119.0,410795001.0,2472447010.0,Juvenile rheumatoid arthritis - Still's disease
30,vasculitis,G766.00,Arteritis unspecified,G766,G766.00,395799018.0,52089001.0,86704014.0,Arteritis unspecified
31,renal,K02y200,Chronic focal glomerulonephritis,K02y2,K02y200,303867016.0,197618004.0,303867016.0,Chronic focal glomerulonephritis
32,vasculitis,G754.00,Wegener's granulomatosis,G754,G754.00,300579010.0,195353004.0,300579010.0,Wegener's granulomatosis
33,renal,K03..11,Nephritis and nephropathy unspecified,K03-1,K03..11,396707019.0,52845002.0,87940013.0,Nephritis and nephropathy unspecified
34,dermatomyositis,N003.00,Dermatomyositis,N003,N003.00,1776211019.0,396230008.0,1776211019.0,Dermatomyositis
35,inflammatory bowel disease,J41..00,Idiopathic proctocolitis,J41,J41..00,2579429013.0,64766004.0,2579429013.0,Idiopathic proctocolitis
36,renal,K03z.00,Unspecified glomerulonephritis NOS,K03z,K03z.00,303907019.0,36171008.0,60355017.0,Unspecified glomerulonephritis NOS
37,vasculitis,M152.11,Nodular vasculitis,M152-1,M152.11,91895012.0,55275006.0,91895012.0,Nodular vasculitis
38,renal,K031.00,Membranous nephritis unspecified,K031,K031.00,303875010.0,77182004.0,128137019.0,Membranous nephritis unspecified
39,cardiovascular,G02..00,Rheumatic chorea without heart involvement,G02,G02..00,78053017.0,46826000.0,78053017.0,Rheumatic chorea
40,renal,K00..11,Acute nephritis,K00-1,K00..11,102173012.0,61503006.0,102173012.0,Acute nephritis
41,inflammatory bowel disease,J4...00,Noninfective enteritis and colitis,J4,J4...00,585591000006118.0,307418008.0,450679011.0,Noninfective enteritis and colitis
42,dermatomyositis,N241100,Myositis unspecified,N2411,N241100,311701010.0,26889001.0,44991019.0,Myositis unspecified
43,liver,J616000,Primary biliary cirrhosis,J6160,J616000,52980015.0,31712002.0,52980015.0,Primary biliary cirrhosis
44,rheumatoid,N042200,Rheumatoid nodule,N0422,N042200,485614018.0,33719002.0,485614018.0,Rheumatoid nodule
45,vasculitis,G751000,Kawasaki disease,G7510,G751000,124653012.0,75053002.0,124653012.0,Kawasaki disease
46,inflammatory bowel disease,J401z11,Crohn's colitis,J401z-1,J401z11,601031000006119.0,50440006.0,1230866018.0,Crohn's colitis
47,inflammatory bowel disease,J410.00,Ulcerative proctocolitis,J410,J410.00,435370011.0,295046003.0,435370011.0,Ulcerative proctocolitis
48,seronegative arthritis,N040P00,Seronegative rheumatoid arthritis,N040P,N040P00,359292012.0,239792003.0,359292012.0,Seronegative rheumatoid arthritis
49,seronegative arthritis,N045.00,Other juvenile arthritis,N045,N045.00,309829012.0,239796000.0,359297018.0,Other juvenile arthritis
50,vasculitis,N33z500,Relapsing polychondritis,N33z5,N33z500,120088018.0,72275000.0,120088018.0,Relapsing polychondritis
51,lupus,M154z00,Lupus erythematosus NOS,M154z,M154z00,308709013.0,200936003.0,308697013.0,Lupus erythematosus NOS
52,renal,K02..00,Chronic glomerulonephritis,K02,K02..00,35171019.0,20917003.0,35171019.0,Chronic glomerulonephritis
53,lupus,N000.00,Systemic lupus erythematosus,N000,N000.00,92208011.0,55464009.0,92208011.0,Systemic lupus erythematosus
